"t","ld_disp","x","y","env1","env2","region","is_port","abund_sp1","avg_pheno_e1_sp1","avg_pheno_e2_sp1","abund_sp2","avg_pheno_e1_sp2","avg_pheno_e2_sp2","abund_sp3","avg_pheno_e1_sp3","avg_pheno_e2_sp3"
301,0.5,2,4,102.86,190.432,2,0,34,151.16,191.617,0,0,0,0,0,0
301,0.5,2,5,160.229,197.797,2,0,85,157.859,191.634,0,0,0,0,0,0
301,0.5,2,6,190.101,108.498,2,0,24,164.6,170.333,0,0,0,0,0,0
301,0.5,2,7,168.895,162.481,3,0,63,163.675,177.512,0,0,0,0,0,0
301,0.5,2,8,159.355,116.336,3,0,28,161.079,175.759,0,0,0,0,0,0
301,0.5,2,9,132.779,141.343,3,0,60,160.761,176.314,0,0,0,0,0,0
301,0.5,3,1,101.586,184.44,1,0,0,0,0,0,0,0,20,169.753,133.89
301,0.5,3,2,183.659,189.036,1,0,0,0,0,0,0,0,45,176.147,136.042
301,0.5,3,3,183.276,150.603,1,0,0,0,0,0,0,0,86,176.152,135.382
301,0.5,3,4,157.667,148.41,2,0,83,161.492,171.02,0,0,0,0,0,0
301,0.5,3,5,165.789,110.643,2,0,37,164.163,170.599,0,0,0,0,0,0
301,0.5,3,6,158.029,111.385,2,0,42,163.757,170.622,0,0,0,0,0,0
301,0.5,3,7,177.397,192.496,3,0,74,165.739,180.668,0,0,0,0,0,0
301,0.5,3,8,112.547,113.491,3,0,22,160.519,175.236,0,0,0,0,0,0
301,0.5,3,9,158.784,187.927,3,0,91,161.682,178.231,0,0,0,0,0,0
301,0.5,4,1,222.932,191.152,4,1,0,0,0,54,179.64,162.977,0,0,0
301,0.5,4,2,152.486,163.376,4,0,0,0,0,80,172.195,163.478,0,0,0
301,0.5,4,3,126.835,195.484,4,0,0,0,0,35,172.19,164.113,0,0,0
301,0.5,4,4,218.74,110.072,5,1,0,0,0,0,0,0,55,180.077,120.749
301,0.5,4,5,156.256,128.508,5,0,0,0,0,0,0,0,52,174.451,122.553
301,0.5,4,6,200.13,161.108,5,0,0,0,0,0,0,0,56,177.796,123.829
301,0.5,4,7,207.721,164.238,6,1,0,0,0,74,179.711,162.768,0,0,0
301,0.5,4,8,173.119,152.751,6,0,0,0,0,89,161.21,148.693,0,0,0
301,0.5,4,9,115.013,151.93,6,0,0,0,0,31,161.022,148.973,0,0,0
301,0.5,5,1,115.762,146.129,4,0,0,0,0,42,172.124,160.574,0,0,0
301,0.5,5,2,180.315,137.081,4,0,0,0,0,48,177.842,159.037,0,0,0
301,0.5,5,3,182.161,181.755,4,0,0,0,0,82,173.301,163.297,0,0,0
301,0.5,5,4,139.419,149.771,5,0,0,0,0,63,174.045,162.074,0,0,0
301,0.5,5,5,104.91,159.445,5,0,0,0,0,34,173.687,162.136,0,0,0
301,0.5,5,6,129.821,179.403,5,0,0,0,0,54,174.563,162.59,0,0,0
301,0.5,5,7,132.376,99.2443,6,0,0,0,0,36,160.89,147.917,0,0,0
301,0.5,5,8,142.512,152.951,6,0,0,0,0,77,161.133,148.817,0,0,0
301,0.5,5,9,149.338,122.65,6,0,0,0,0,77,161.272,148.655,0,0,0
301,0.5,6,1,193.242,105.574,4,0,0,0,0,31,177.885,159.002,0,0,0
301,0.5,6,2,149.751,99.979,4,0,0,0,0,38,173.99,159.608,0,0,0
301,0.5,6,3,148.65,172.019,4,0,0,0,0,55,172.546,162.425,0,0,0
301,0.5,6,4,197.643,174.462,5,0,0,0,0,74,177.241,162.239,0,0,0
301,0.5,6,5,114.889,166.512,5,0,0,0,0,12,173.78,162.89,0,0,0
301,0.5,6,6,169.161,191.914,5,0,0,0,0,70,174.922,162.815,0,0,0
301,0.5,6,7,142.334,181.146,6,0,0,0,0,74,163.376,170.469,0,0,0
301,0.5,6,8,192.685,170.386,6,0,0,0,0,79,178.888,164.491,0,0,0
301,0.5,6,9,178.629,145.495,6,0,0,0,0,76,176.866,149.472,0,0,0
301,0.5,7,1,193.133,109.126,7,1,0,0,0,0,0,0,78,179.451,120.618
301,0.5,7,2,188.427,163.745,7,0,0,0,0,0,0,0,41,176.808,126.012
301,0.5,7,3,160.634,117.165,7,0,0,0,0,0,0,0,53,174.774,122.389
301,0.5,7,4,195.428,174.245,8,1,66,164.553,176.567,0,0,0,0,0,0
301,0.5,7,5,164.746,186.839,8,0,91,163.025,177.971,0,0,0,0,0,0
301,0.5,7,6,127.284,168.008,8,0,67,160.304,178.924,0,0,0,0,0,0
301,0.5,7,7,201.501,122.787,9,1,0,0,0,0,0,0,83,178.974,120.65
301,0.5,7,8,143.646,173.256,9,0,0,0,0,0,0,0,49,166.427,135.556
301,0.5,7,9,129.516,126.316,9,0,0,0,0,0,0,0,79,156.794,131.312
301,0.5,8,1,121.637,197.202,7,0,0,0,0,0,0,0,14,170.061,125.815
301,0.5,8,2,115.021,166.198,7,0,0,0,0,0,0,0,36,168.892,124.928
301,0.5,8,3,137.052,148.952,7,0,0,0,0,0,0,0,49,170.033,124.529
301,0.5,8,4,164.228,178.894,8,0,78,164.401,176.266,0,0,0,0,0,0
301,0.5,8,5,150.638,175.095,8,0,84,160.282,179.2,0,0,0,0,0,0
301,0.5,8,6,161.258,138.746,8,0,53,164.558,172.935,0,0,0,0,0,0
301,0.5,8,7,184.663,108.965,9,0,0,0,0,0,0,0,84,178.566,120.51
301,0.5,8,8,135.755,180.59,9,0,0,0,0,0,0,0,46,156.587,137.722
301,0.5,8,9,165.5,177.483,9,0,0,0,0,0,0,0,54,167.018,135.612
301,0.5,9,1,187.98,134.391,7,0,0,0,0,0,0,0,48,176.303,125.786
301,0.5,9,2,103.448,139.153,7,0,0,0,0,0,0,0,26,170.192,125.808
301,0.5,9,3,145.206,177.491,7,0,0,0,0,0,0,0,45,170.43,125.718
301,0.5,9,4,114.616,166.978,8,0,48,160.207,178.972,0,0,0,0,0,0
301,0.5,9,5,175.706,132.296,8,0,62,164.624,173.166,0,0,0,0,0,0
301,0.5,9,6,178.026,107.578,8,0,24,164.689,172.716,0,0,0,0,0,0
301,0.5,9,7,137.053,143.454,9,0,0,0,0,0,0,0,85,157.026,136.962
301,0.5,9,8,158.862,106.812,9,0,0,0,0,0,0,0,82,166.028,122.582
301,0.5,9,9,150.825,126.706,9,0,0,0,0,0,0,0,76,166.155,122.66
401,0.5,1,1,139.861,136.638,1,1,0,0,0,0,0,0,50,172.131,133.107
401,0.5,1,2,130.998,130.558,1,0,0,0,0,0,0,0,59,169.17,133.353
401,0.5,1,3,138.331,135.771,1,0,0,0,0,0,0,0,65,169.257,133.489
401,0.5,1,4,206.122,155.685,2,1,0,0,0,72,180.832,162.541,0,0,0
401,0.5,1,5,139.068,157.765,2,0,80,152.5,175.58,0,0,0,0,0,0
401,0.5,1,6,179.397,143.705,2,0,68,165.393,168.225,0,0,0,0,0,0
401,0.5,1,7,133.376,184.997,3,1,69,160.161,176.751,0,0,0,0,0,0
401,0.5,1,8,158.118,115.836,3,0,34,159.892,173.086,0,0,0,0,0,0
401,0.5,1,9,146.182,161.797,3,0,89,159.997,173.63,0,0,0,0,0,0
401,0.5,2,1,149.774,129.743,1,0,0,0,0,0,0,0,67,169.392,133.365
401,0.5,2,2,164.167,157.69,1,0,0,0,0,0,0,0,56,175.099,136.159
401,0.5,2,3,201.295,114.957,1,0,0,0,0,0,0,0,81,177.74,121.689
401,0.5,2,4,102.583,191.704,2,0,32,150.823,190.814,0,0,0,0,0,0
401,0.5,2,5,161.805,197.806,2,0,88,157.928,192.152,0,0,0,0,0,0
401,0.5,2,6,190.198,108.932,2,0,20,166.058,166.096,0,0,0,0,0,0
401,0.5,2,7,169.342,165.08,3,0,73,163.588,175.904,0,0,0,0,0,0
401,0.5,2,8,158.512,113.88,3,0,38,159.667,173.019,0,0,0,0,0,0
401,0.5,2,9,131.175,140.205,3,0,58,159.695,173.292,0,0,0,0,0,0
401,0.5,3,1,100.752,186.929,1,0,0,0,0,0,0,0,17,169.221,133.432
401,0.5,3,2,184.164,190.733,1,0,0,0,0,0,0,0,42,176.399,137.245
401,0.5,3,3,181.324,151.306,1,0,0,0,0,0,0,0,85,176.871,136.568
401,0.5,3,4,157.148,147.118,2,0,81,161.821,169.688,0,0,0,0,0,0
401,0.5,3,5,165.74,111.471,2,0,48,164.978,166.733,0,0,0,0,0,0
401,0.5,3,6,158.85,110.434,2,0,50,163.919,166.636,0,0,0,0,0,0
401,0.5,3,7,177.675,191.587,3,0,72,166.344,180.896,0,0,0,0,0,0
401,0.5,3,8,113.052,109.601,3,0,25,159.53,172.892,0,0,0,0,0,0
401,0.5,3,9,159.383,187.51,3,0,93,160.349,179.572,0,0,0,0,0,0
401,0.5,4,1,220.715,190.954,4,1,0,0,0,50,181.543,163.223,0,0,0
401,0.5,4,2,150.425,166.092,4,0,0,0,0,76,171.089,161.886,0,0,0
401,0.5,4,3,127.176,197.397,4,0,0,0,0,35,172.094,164.745,0,0,0
401,0.5,4,4,219.87,108.602,5,1,0,0,0,0,0,0,55,181.481,120.511
401,0.5,4,5,155.233,127.665,5,0,0,0,0,0,0,0,52,175.038,123.332
401,0.5,4,6,199.387,160.117,5,0,0,0,0,0,0,0,57,177.806,124.746
401,0.5,4,7,207.342,165.427,6,1,0,0,0,81,181.565,163.299,0,0,0
401,0.5,4,8,173.217,150.222,6,0,0,0,0,82,160.854,148.011,0,0,0
401,0.5,4,9,113.618,151.228,6,0,0,0,0,30,160.755,148.214,0,0,0
401,0.5,5,1,116.113,145.971,4,0,0,0,0,46,168.997,158.853,0,0,0
401,0.5,5,2,180.723,135.764,4,0,0,0,0,56,175.789,157.937,0,0,0
401,0.5,5,3,181.677,184.796,4,0,0,0,0,77,172.903,164.747,0,0,0
401,0.5,5,4,138.382,150.174,5,0,0,0,0,65,170.375,162.149,0,0,0
401,0.5,5,5,104.582,159.891,5,0,0,0,0,39,169.35,162.92,0,0,0
401,0.5,5,6,129.581,177.383,5,0,0,0,0,59,170.606,163.01,0,0,0
401,0.5,5,7,132.602,99.8273,6,0,0,0,0,37,160.842,147.169,0,0,0
401,0.5,5,8,142.149,154.658,6,0,0,0,0,73,160.814,147.945,0,0,0
401,0.5,5,9,147.183,120.395,6,0,0,0,0,77,160.926,147.965,0,0,0
401,0.5,6,1,193.301,104.778,4,0,0,0,0,35,178.059,158.056,0,0,0
401,0.5,6,2,147.758,100.086,4,0,0,0,0,39,169.611,157.652,0,0,0
401,0.5,6,3,148.783,170.673,4,0,0,0,0,58,171.201,163.55,0,0,0
401,0.5,6,4,195.281,173.337,5,0,0,0,0,71,177.754,162.351,0,0,0
401,0.5,6,5,115.347,166.782,5,0,0,0,0,17,171.31,163.172,0,0,0
401,0.5,6,6,167.754,188.497,5,0,0,0,0,72,172.509,163.543,0,0,0
401,0.5,6,7,143.273,184.823,6,0,0,0,0,74,162.568,170.8,0,0,0
401,0.5,6,8,191.237,170.596,6,0,0,0,0,79,179.467,164.872,0,0,0
401,0.5,6,9,179.211,142.662,6,0,0,0,0,81,176.841,148.714,0,0,0
401,0.5,7,1,193.866,109.739,7,1,0,0,0,0,0,0,75,181.045,120.247
401,0.5,7,2,188.755,161.944,7,0,0,0,0,0,0,0,52,176.991,127.242
401,0.5,7,3,159.244,116.233,7,0,0,0,0,0,0,0,56,171.198,121.023
401,0.5,7,4,197.514,173.556,8,1,70,165.19,175.379,0,0,0,0,0,0
401,0.5,7,5,166.103,186.194,8,0,87,163.277,177.163,0,0,0,0,0,0
401,0.5,7,6,129.465,167.25,8,0,63,159.298,177.927,0,0,0,0,0,0
401,0.5,7,7,203.469,122.517,9,1,0,0,0,0,0,0,83,180.736,120.502
401,0.5,7,8,144.794,174.604,9,0,0,0,0,0,0,0,49,165.257,136.018
401,0.5,7,9,130.694,126.469,9,0,0,0,0,0,0,0,79,155.807,128.902
401,0.5,8,1,119.716,196.282,7,0,0,0,0,0,0,0,18,167.358,125.806
401,0.5,8,2,117.153,165.78,7,0,0,0,0,0,0,0,39,167.361,127.229
401,0.5,8,3,137.54,146.742,7,0,0,0,0,0,0,0,55,168.31,126.572
401,0.5,8,4,164.276,179.398,8,0,81,164.827,175.366,0,0,0,0,0,0
401,0.5,8,5,151.239,174.63,8,0,87,159.331,178.066,0,0,0,0,0,0
401,0.5,8,6,161.488,139.357,8,0,55,164.85,170.655,0,0,0,0,0,0
401,0.5,8,7,183.133,105.839,9,0,0,0,0,0,0,0,91,179.944,120.273
401,0.5,8,8,135.209,181.876,9,0,0,0,0,0,0,0,53,156.351,139.825
401,0.5,8,9,167.434,177.444,9,0,0,0,0,0,0,0,62,166.156,135.987
401,0.5,9,1,189.458,134.369,7,0,0,0,0,0,0,0,56,181.956,126.223
401,0.5,9,2,102.591,140.611,7,0,0,0,0,0,0,0,27,167.279,125.831
401,0.5,9,3,145.636,177.266,7,0,0,0,0,0,0,0,47,168.028,127.334
401,0.5,9,4,115.241,168.35,8,0,43,159.339,177.816,0,0,0,0,0,0
401,0.5,9,5,177.428,132.136,8,0,66,164.756,170.354,0,0,0,0,0,0
401,0.5,9,6,179.415,111.661,8,0,30,164.97,169.781,0,0,0,0,0,0
401,0.5,9,7,136.861,141.802,9,0,0,0,0,0,0,0,79,156.277,138.833
401,0.5,9,8,160.265,104.368,9,0,0,0,0,0,0,0,78,165.344,122.565
401,0.5,9,9,153.954,125.01,9,0,0,0,0,0,0,0,72,165.219,122.525
501,0.5,1,1,142.718,133.985,1,1,0,0,0,0,0,0,48,171.569,135.12
501,0.5,1,2,131.775,130.873,1,0,0,0,0,0,0,0,64,168.162,133.452
501,0.5,1,3,138.114,133.11,1,0,0,0,0,0,0,0,65,168.074,133.507
501,0.5,1,4,206.841,156.163,2,1,0,0,0,76,181.826,162.114,0,0,0
501,0.5,1,5,138.267,159.759,2,0,80,152.082,166.098,0,0,0,0,0,0
501,0.5,1,6,180.001,143.617,2,0,74,167.022,165.552,0,0,0,0,0,0
501,0.5,1,7,133.418,182.412,3,1,72,159.27,175.744,0,0,0,0,0,0
501,0.5,1,8,160.037,115.924,3,0,38,159.442,171.067,0,0,0,0,0,0
501,0.5,1,9,146.333,161.027,3,0,90,159.3,171.444,0,0,0,0,0,0
501,0.5,2,1,148.793,128.638,1,0,0,0,0,0,0,0,65,168.247,133.677
501,0.5,2,2,165.835,159.2,1,0,0,0,0,0,0,0,65,174.604,137.498
501,0.5,2,3,198.702,115.046,1,0,0,0,0,0,0,0,78,177.766,121.699
501,0.5,2,4,104.105,193.243,2,0,32,149.969,190.3,0,0,0,0,0,0
501,0.5,2,5,160.879,198.703,2,0,94,157.883,192.71,0,0,0,0,0,0
501,0.5,2,6,193.152,109.065,2,0,26,166.885,165.214,0,0,0,0,0,0
501,0.5,2,7,169.565,164.639,3,0,77,163.716,173.92,0,0,0,0,0,0
501,0.5,2,8,159.766,114.669,3,0,39,159.4,171.034,0,0,0,0,0,0
501,0.5,2,9,131.713,140.33,3,0,64,159.237,171.169,0,0,0,0,0,0
501,0.5,3,1,100.835,187.06,1,0,0,0,0,0,0,0,18,167.345,134.967
501,0.5,3,2,182.509,190.256,1,0,0,0,0,0,0,0,45,175.638,138.038
501,0.5,3,3,183.044,151.044,1,0,0,0,0,0,0,0,87,176.917,137.699
501,0.5,3,4,158.911,149.74,2,0,81,161.489,167.356,0,0,0,0,0,0
501,0.5,3,5,164.978,109.19,2,0,51,165.713,164.543,0,0,0,0,0,0
501,0.5,3,6,160.279,111.199,2,0,54,165.177,164.841,0,0,0,0,0,0
501,0.5,3,7,181.121,190.858,3,0,79,166.231,181.622,0,0,0,0,0,0
501,0.5,3,8,115.203,113.661,3,0,28,159.191,171.03,0,0,0,0,0,0
501,0.5,3,9,154.867,189.452,3,0,88,160.443,180.546,0,0,0,0,0,0
501,0.5,4,1,220.591,189.955,4,1,0,0,0,52,181.686,163.641,0,0,0
501,0.5,4,2,153.173,163.316,4,0,0,0,0,85,168.76,161.55,0,0,0
501,0.5,4,3,125.704,196.222,4,0,0,0,0,43,168.272,165.369,0,0,0
501,0.5,4,4,217.501,109.382,5,1,0,0,0,0,0,0,59,181.47,120.056
501,0.5,4,5,154.669,130.149,5,0,0,0,0,0,0,0,55,172.221,124.758
501,0.5,4,6,198.162,159.675,5,0,0,0,0,0,0,0,54,177.856,124.978
501,0.5,4,7,205.82,166.949,6,1,0,0,0,69,181.865,163.1,0,0,0
501,0.5,4,8,174.155,155.061,6,0,0,0,0,90,161.017,148.224,0,0,0
501,0.5,4,9,114.337,151.458,6,0,0,0,0,32,160.429,148.122,0,0,0
501,0.5,5,1,114.674,147.688,4,0,0,0,0,50,168.373,157.383,0,0,0
501,0.5,5,2,180.801,135.692,4,0,0,0,0,51,176.868,157.27,0,0,0
501,0.5,5,3,182.931,183.38,4,0,0,0,0,74,175.895,165.044,0,0,0
501,0.5,5,4,137.014,151.244,5,0,0,0,0,75,166.923,160.263,0,0,0
501,0.5,5,5,106.845,161.16,5,0,0,0,0,38,166.529,161.205,0,0,0
501,0.5,5,6,130.922,177.426,5,0,0,0,0,61,167.255,164.284,0,0,0
501,0.5,5,7,134.221,101.542,6,0,0,0,0,42,160.379,146.489,0,0,0
501,0.5,5,8,141.05,152.44,6,0,0,0,0,77,160.37,147.751,0,0,0
501,0.5,5,9,147.776,121.523,6,0,0,0,0,68,160.504,146.95,0,0,0
501,0.5,6,1,191.971,104.206,4,0,0,0,0,33,178.391,156.879,0,0,0
501,0.5,6,2,149.226,100.242,4,0,0,0,0,44,168.429,157.369,0,0,0
501,0.5,6,3,147.552,169.529,4,0,0,0,0,55,168.605,163.95,0,0,0
501,0.5,6,4,195.521,177.083,5,0,0,0,0,80,177.812,162.144,0,0,0
501,0.5,6,5,114.511,165.207,5,0,0,0,0,18,166.975,163.945,0,0,0
501,0.5,6,6,168.931,188.331,5,0,0,0,0,73,169.661,166.228,0,0,0
501,0.5,6,7,143.98,182.507,6,0,0,0,0,80,162.329,170.941,0,0,0
501,0.5,6,8,189.819,171.664,6,0,0,0,0,84,179.658,164.906,0,0,0
501,0.5,6,9,179.091,143.59,6,0,0,0,0,76,176.534,148.748,0,0,0
501,0.5,7,1,193.04,109.716,7,1,0,0,0,0,0,0,87,181.542,119.753
501,0.5,7,2,189.91,162.013,7,0,0,0,0,0,0,0,52,177.482,128.063
501,0.5,7,3,159.965,117.161,7,0,0,0,0,0,0,0,58,171.177,119.803
501,0.5,7,4,196.827,175.462,8,1,71,165.119,175.106,0,0,0,0,0,0
501,0.5,7,5,163.75,186.81,8,0,87,163.499,177.844,0,0,0,0,0,0
501,0.5,7,6,126.588,169.267,8,0,73,158.978,177.656,0,0,0,0,0,0
501,0.5,7,7,203.903,122.296,9,1,0,0,0,0,0,0,81,181.422,119.92
501,0.5,7,8,143.588,176.631,9,0,0,0,0,0,0,0,48,165.676,136.548
501,0.5,7,9,128.061,127.27,9,0,0,0,0,0,0,0,78,154.227,128.159
501,0.5,8,1,120.766,195.595,7,0,0,0,0,0,0,0,15,166.51,128.314
501,0.5,8,2,117.936,165.989,7,0,0,0,0,0,0,0,40,165.415,128.438
501,0.5,8,3,136.755,147.685,7,0,0,0,0,0,0,0,58,165.696,128.311
501,0.5,8,4,163.359,178.983,8,0,73,164.839,176.213,0,0,0,0,0,0
501,0.5,8,5,153.188,174.886,8,0,81,158.985,177.638,0,0,0,0,0,0
501,0.5,8,6,163.141,139.122,8,0,56,165.038,168.403,0,0,0,0,0,0
501,0.5,8,7,186.038,108.169,9,0,0,0,0,0,0,0,90,181.127,119.666
501,0.5,8,8,133.551,180.037,9,0,0,0,0,0,0,0,57,156.094,140.734
501,0.5,8,9,165.531,175.371,9,0,0,0,0,0,0,0,60,166.057,136.659
501,0.5,9,1,187.125,134.493,7,0,0,0,0,0,0,0,56,182.191,126.757
501,0.5,9,2,100.721,139.524,7,0,0,0,0,0,0,0,31,165.878,128.09
501,0.5,9,3,145.39,178.752,7,0,0,0,0,0,0,0,52,165.626,128.447
501,0.5,9,4,114.718,167.073,8,0,50,158.923,177.55,0,0,0,0,0,0
501,0.5,9,5,177.268,130.872,8,0,67,164.972,168.54,0,0,0,0,0,0
501,0.5,9,6,179.933,110.939,8,0,29,165.055,168.341,0,0,0,0,0,0
501,0.5,9,7,135.132,144.342,9,0,0,0,0,0,0,0,75,156.096,140.211
501,0.5,9,8,159.545,107.873,9,0,0,0,0,0,0,0,83,164.042,122.192
501,0.5,9,9,151.516,124.964,9,0,0,0,0,0,0,0,75,164.139,122.322
601,0.5,1,1,141.016,134.659,1,1,0,0,0,0,0,0,50,170.507,135.84
601,0.5,1,2,130.986,130.152,1,0,0,0,0,0,0,0,60,166.663,133.712
601,0.5,1,3,139.672,133.946,1,0,0,0,0,0,0,0,69,166.83,133.571
601,0.5,1,4,206.432,154.901,2,1,0,0,0,75,182.703,162.331,0,0,0
601,0.5,1,5,138.586,158.823,2,0,82,151.967,165.63,0,0,0,0,0,0
601,0.5,1,6,180.978,143.13,2,0,77,168.32,162.838,0,0,0,0,0,0
601,0.5,1,7,131.627,182.18,3,1,73,158.497,177.431,0,0,0,0,0,0
601,0.5,1,8,159.314,115.832,3,0,39,158.334,169.992,0,0,0,0,0,0
601,0.5,1,9,141.653,161.508,3,0,86,158.331,170.27,0,0,0,0,0,0
601,0.5,2,1,149.139,128.725,1,0,0,0,0,0,0,0,68,166.769,134.204
601,0.5,2,2,164.649,157.898,1,0,0,0,0,0,0,0,63,172.412,138.057
601,0.5,2,3,200.28,117.151,1,0,0,0,0,0,0,0,76,178.531,121.677
601,0.5,2,4,103.923,190.113,2,0,36,149.876,189.608,0,0,0,0,0,0
601,0.5,2,5,160.973,198.801,2,0,84,157.592,193.231,0,0,0,0,0,0
