"t","ld_disp","x","y","env1","env2","region","is_port","abund_sp1","avg_pheno_e1_sp1","avg_pheno_e2_sp1","abund_sp2","avg_pheno_e1_sp2","avg_pheno_e2_sp2","abund_sp3","avg_pheno_e1_sp3","avg_pheno_e2_sp3"
601,0.5,2,6,191.018,108.714,2,0,32,168.469,162.332,0,0,0,0,0,0
601,0.5,2,7,170.865,164.074,3,0,77,164.15,173.75,0,0,0,0,0,0
601,0.5,2,8,158.515,114.098,3,0,40,158.494,169.392,0,0,0,0,0,0
601,0.5,2,9,131.086,142.217,3,0,70,157.868,170.243,0,0,0,0,0,0
601,0.5,3,1,102.245,188.041,1,0,0,0,0,0,0,0,18,166.678,134.863
601,0.5,3,2,183.554,189.869,1,0,0,0,0,0,0,0,47,176.422,138.68
601,0.5,3,3,182.955,150.09,1,0,0,0,0,0,0,0,85,177.12,138.204
601,0.5,3,4,158.187,146.917,2,0,88,160.828,165.054,0,0,0,0,0,0
601,0.5,3,5,166.859,109.508,2,0,47,166.878,162.24,0,0,0,0,0,0
601,0.5,3,6,159.597,110.025,2,0,52,164.641,162.371,0,0,0,0,0,0
601,0.5,3,7,178.237,191.868,3,0,77,166.369,182.2,0,0,0,0,0,0
601,0.5,3,8,114.55,113.611,3,0,28,157.463,169.885,0,0,0,0,0,0
601,0.5,3,9,157.699,188.395,3,0,88,160.257,181.059,0,0,0,0,0,0
601,0.5,4,1,222.859,191.319,4,1,0,0,0,56,181.89,163.832,0,0,0
601,0.5,4,2,152.064,165.042,4,0,0,0,0,78,167.235,162.541,0,0,0
601,0.5,4,3,125.382,196.827,4,0,0,0,0,43,164.841,166.28,0,0,0
601,0.5,4,4,219.981,110.44,5,1,0,0,0,0,0,0,63,184.375,120.271
601,0.5,4,5,156.045,127.865,5,0,0,0,0,0,0,0,61,171.911,125.15
601,0.5,4,6,199.34,161.168,5,0,0,0,0,0,0,0,56,177.909,125.273
601,0.5,4,7,207.727,165.591,6,1,0,0,0,82,182.439,162.919,0,0,0
601,0.5,4,8,171.404,152.751,6,0,0,0,0,86,159.526,147.192,0,0,0
601,0.5,4,9,113.845,151.715,6,0,0,0,0,31,158.467,146.863,0,0,0
601,0.5,5,1,117.383,146.117,4,0,0,0,0,50,167.632,157.539,0,0,0
601,0.5,5,2,181.236,136.582,4,0,0,0,0,57,178.261,155.991,0,0,0
601,0.5,5,3,181.149,183.832,4,0,0,0,0,75,175.495,165.317,0,0,0
601,0.5,5,4,138.747,150.208,5,0,0,0,0,80,163.694,159.456,0,0,0
601,0.5,5,5,103.759,158.961,5,0,0,0,0,44,162.908,161.611,0,0,0
601,0.5,5,6,131.567,177.03,5,0,0,0,0,73,163.113,165.63,0,0,0
601,0.5,5,7,133.224,102.335,6,0,0,0,0,44,159.005,145.629,0,0,0
601,0.5,5,8,138.899,152.069,6,0,0,0,0,72,158.685,147.488,0,0,0
601,0.5,5,9,148.559,122.002,6,0,0,0,0,72,159.349,146.257,0,0,0
601,0.5,6,1,194.394,103.333,4,0,0,0,0,39,178.468,155.863,0,0,0
601,0.5,6,2,148.277,99.4094,4,0,0,0,0,46,167.871,157.271,0,0,0
601,0.5,6,3,149.505,170.491,4,0,0,0,0,63,168.337,165.278,0,0,0
601,0.5,6,4,196.923,174.792,5,0,0,0,0,74,177.838,162.173,0,0,0
601,0.5,6,5,115.689,167.189,5,0,0,0,0,21,162.736,164.518,0,0,0
601,0.5,6,6,169.309,190.179,5,0,0,0,0,82,168.022,166.525,0,0,0
601,0.5,6,7,143.057,183.115,6,0,0,0,0,80,161.961,171.052,0,0,0
601,0.5,6,8,193.568,170.125,6,0,0,0,0,84,180.068,165.056,0,0,0
601,0.5,6,9,179.799,143.466,6,0,0,0,0,79,176.82,148.691,0,0,0
601,0.5,7,1,194.541,110.059,7,1,0,0,0,0,0,0,84,182.683,119.347
601,0.5,7,2,188.284,163.869,7,0,0,0,0,0,0,0,52,178.829,128.078
601,0.5,7,3,160.372,117.113,7,0,0,0,0,0,0,0,59,171.059,119.763
601,0.5,7,4,197.633,174.146,8,1,68,165.447,176.943,0,0,0,0,0,0
601,0.5,7,5,162.109,185.212,8,0,93,164.39,178.275,0,0,0,0,0,0
601,0.5,7,6,128.541,166.674,8,0,68,158.037,177.648,0,0,0,0,0,0
601,0.5,7,7,204.062,123.661,9,1,0,0,0,0,0,0,81,182.92,119.521
601,0.5,7,8,142.877,174.414,9,0,0,0,0,0,0,0,55,164.939,137.162
601,0.5,7,9,130.442,126.476,9,0,0,0,0,0,0,0,79,153.025,128.049
601,0.5,8,1,120.204,196.874,7,0,0,0,0,0,0,0,19,163.549,128.948
601,0.5,8,2,116.08,166.9,7,0,0,0,0,0,0,0,45,163.29,129.458
601,0.5,8,3,136.716,146.537,7,0,0,0,0,0,0,0,59,163.71,129.193
601,0.5,8,4,165.277,180.117,8,0,81,165.241,177.263,0,0,0,0,0,0
601,0.5,8,5,150.672,175.558,8,0,87,158.13,177.548,0,0,0,0,0,0
601,0.5,8,6,162.488,139.222,8,0,66,165.146,167.489,0,0,0,0,0,0
601,0.5,8,7,182.737,108.843,9,0,0,0,0,0,0,0,82,181.917,119.231
601,0.5,8,8,133.993,177.94,9,0,0,0,0,0,0,0,53,155.528,140.996
601,0.5,8,9,163.683,175.18,9,0,0,0,0,0,0,0,55,165.677,137.226
601,0.5,9,1,188.126,134.551,7,0,0,0,0,0,0,0,61,182.627,126.684
601,0.5,9,2,101.532,140.864,7,0,0,0,0,0,0,0,31,162.966,128.638
601,0.5,9,3,143.121,178.262,7,0,0,0,0,0,0,0,51,163.618,130.164
601,0.5,9,4,115.482,166.977,8,0,47,157.89,177.17,0,0,0,0,0,0
601,0.5,9,5,177.19,134.948,8,0,66,165.242,167.469,0,0,0,0,0,0
601,0.5,9,6,178.268,111.07,8,0,30,165.125,167.397,0,0,0,0,0,0
601,0.5,9,7,136.251,143.005,9,0,0,0,0,0,0,0,75,155.493,140.793
601,0.5,9,8,158.424,104.811,9,0,0,0,0,0,0,0,90,163.908,122.104
601,0.5,9,9,152.547,126.332,9,0,0,0,0,0,0,0,76,163.843,122.271
701,0.5,1,1,141.594,135.643,1,1,0,0,0,0,0,0,60,169.969,136.869
701,0.5,1,2,131.161,132,1,0,0,0,0,0,0,0,63,164.655,133.938
701,0.5,1,3,138.248,133.161,1,0,0,0,0,0,0,0,65,165.06,133.593
701,0.5,1,4,206.521,155.355,2,1,0,0,0,72,182.9,161.536,0,0,0
701,0.5,1,5,138.889,158.44,2,0,87,151.479,165.501,0,0,0,0,0,0
701,0.5,1,6,180.341,141.625,2,0,69,168.725,161.497,0,0,0,0,0,0
701,0.5,1,7,135.403,184.292,3,1,79,157.883,179.129,0,0,0,0,0,0
701,0.5,1,8,159.353,114.741,3,0,40,157.535,166.823,0,0,0,0,0,0
701,0.5,1,9,146.139,162.708,3,0,82,157.265,167.09,0,0,0,0,0,0
701,0.5,2,1,150.648,129.162,1,0,0,0,0,0,0,0,72,164.698,134.138
701,0.5,2,2,165.214,157.699,1,0,0,0,0,0,0,0,62,171.175,138.91
701,0.5,2,3,198.01,115.318,1,0,0,0,0,0,0,0,74,179.543,121.781
701,0.5,2,4,101.127,190.735,2,0,26,149.256,189.667,0,0,0,0,0,0
701,0.5,2,5,160.023,199.074,2,0,94,157.563,193.283,0,0,0,0,0,0
701,0.5,2,6,189.799,110.626,2,0,34,168.625,160.388,0,0,0,0,0,0
701,0.5,2,7,168.852,163.085,3,0,65,165.741,173.726,0,0,0,0,0,0
701,0.5,2,8,159.287,113.787,3,0,44,157.453,166.819,0,0,0,0,0,0
701,0.5,2,9,130.352,141.21,3,0,72,157.224,166.903,0,0,0,0,0,0
701,0.5,3,1,100.203,183.796,1,0,0,0,0,0,0,0,24,164.266,137.119
701,0.5,3,2,183.548,189.745,1,0,0,0,0,0,0,0,43,176.312,140.457
701,0.5,3,3,183.862,149.688,1,0,0,0,0,0,0,0,87,176.764,138.415
701,0.5,3,4,157.412,148.805,2,0,82,160.735,164.359,0,0,0,0,0,0
701,0.5,3,5,166.377,109.483,2,0,56,167.77,160.051,0,0,0,0,0,0
701,0.5,3,6,159.466,110.17,2,0,53,163.438,160.287,0,0,0,0,0,0
701,0.5,3,7,178.792,191.177,3,0,72,166.275,182.64,0,0,0,0,0,0
701,0.5,3,8,115.061,111.687,3,0,31,157.102,166.851,0,0,0,0,0,0
701,0.5,3,9,156.922,187.046,3,0,76,160.085,181.582,0,0,0,0,0,0
701,0.5,4,1,221.527,190.196,4,1,0,0,0,59,183.594,164.581,0,0,0
701,0.5,4,2,151.069,163.778,4,0,0,0,0,81,166.194,164.405,0,0,0
701,0.5,4,3,124.513,195.505,4,0,0,0,0,48,163.369,167.57,0,0,0
701,0.5,4,4,218.13,110.354,5,1,0,0,0,0,0,0,63,185.548,119.786
701,0.5,4,5,155.395,128.367,5,0,0,0,0,0,0,0,63,170.512,125.254
701,0.5,4,6,198.71,159.36,5,0,0,0,0,0,0,0,54,177.967,125.195
701,0.5,4,7,207.858,166.198,6,1,0,0,0,83,183.57,163.262,0,0,0
701,0.5,4,8,171.634,150.989,6,0,0,0,0,90,158.609,146.513,0,0,0
701,0.5,4,9,114.028,152.044,6,0,0,0,0,28,158.238,147.304,0,0,0
701,0.5,5,1,114.912,147.95,4,0,0,0,0,56,164.098,156.801,0,0,0
701,0.5,5,2,182.464,135.954,4,0,0,0,0,49,178.53,155.772,0,0,0
701,0.5,5,3,180.203,184.543,4,0,0,0,0,78,176.73,165.557,0,0,0
701,0.5,5,4,138.864,150.86,5,0,0,0,0,70,161.364,159.205,0,0,0
701,0.5,5,5,104.048,159.529,5,0,0,0,0,48,160.801,162.272,0,0,0
701,0.5,5,6,132.218,177.242,5,0,0,0,0,62,161.242,165.671,0,0,0
701,0.5,5,7,133.139,100.41,6,0,0,0,0,45,158.498,144.521,0,0,0
701,0.5,5,8,142.392,153.871,6,0,0,0,0,82,158.436,147.186,0,0,0
701,0.5,5,9,147.069,122.764,6,0,0,0,0,73,158.692,145.307,0,0,0
701,0.5,6,1,192.989,103.55,4,0,0,0,0,42,178.726,155.625,0,0,0
701,0.5,6,2,148.887,99.3879,4,0,0,0,0,50,164.224,156.452,0,0,0
701,0.5,6,3,147.905,171.175,4,0,0,0,0,57,167.415,165.317,0,0,0
701,0.5,6,4,196.354,175.928,5,0,0,0,0,67,177.806,162.431,0,0,0
701,0.5,6,5,115.929,166.469,5,0,0,0,0,24,161.18,165.677,0,0,0
701,0.5,6,6,168.272,190.403,5,0,0,0,0,80,165.699,166.693,0,0,0
701,0.5,6,7,141.906,184.56,6,0,0,0,0,79,160.841,171.708,0,0,0
701,0.5,6,8,191.482,169.611,6,0,0,0,0,78,180.106,165.078,0,0,0
701,0.5,6,9,179.316,143.493,6,0,0,0,0,76,176.581,148.603,0,0,0
701,0.5,7,1,193.887,109.285,7,1,0,0,0,0,0,0,92,185.046,119.259
701,0.5,7,2,190.393,161.958,7,0,0,0,0,0,0,0,51,177.994,128.515
701,0.5,7,3,160.341,116.121,7,0,0,0,0,0,0,0,58,171.103,119.678
701,0.5,7,4,196.799,174.629,8,1,66,165.419,178.111,0,0,0,0,0,0
701,0.5,7,5,166.193,186.06,8,0,89,164.848,178.459,0,0,0,0,0,0
701,0.5,7,6,127.003,167.64,8,0,67,156.703,177.492,0,0,0,0,0,0
701,0.5,7,7,202.232,123.11,9,1,0,0,0,0,0,0,86,184.588,119.64
701,0.5,7,8,143.902,176.432,9,0,0,0,0,0,0,0,54,164.786,138.614
701,0.5,7,9,130.086,127.889,9,0,0,0,0,0,0,0,76,152.686,128.14
701,0.5,8,1,120.336,197.096,7,0,0,0,0,0,0,0,22,162.784,133.941
701,0.5,8,2,117.596,166.268,7,0,0,0,0,0,0,0,46,162.806,133.278
701,0.5,8,3,135.081,149.29,7,0,0,0,0,0,0,0,64,163.014,131.529
701,0.5,8,4,164.308,179.871,8,0,83,165.302,177.794,0,0,0,0,0,0
701,0.5,8,5,152.512,175.234,8,0,84,156.8,177.465,0,0,0,0,0,0
701,0.5,8,6,162.03,138.558,8,0,69,165.436,166.9,0,0,0,0,0,0
701,0.5,8,7,186.355,107.836,9,0,0,0,0,0,0,0,90,183.436,119.409
701,0.5,8,8,134.324,180.047,9,0,0,0,0,0,0,0,59,154.772,141.084
701,0.5,8,9,164.511,177.507,9,0,0,0,0,0,0,0,62,164.913,138.599
701,0.5,9,1,187.929,136.318,7,0,0,0,0,0,0,0,62,182.543,126.834
701,0.5,9,2,103.162,139.651,7,0,0,0,0,0,0,0,33,162.652,133.546
701,0.5,9,3,145.499,178.262,7,0,0,0,0,0,0,0,58,163.028,133.876
701,0.5,9,4,115.176,166.522,8,0,54,156.096,177.39,0,0,0,0,0,0
701,0.5,9,5,177.574,130.515,8,0,60,165.469,166.864,0,0,0,0,0,0
701,0.5,9,6,178.751,109.506,8,0,37,165.515,166.892,0,0,0,0,0,0
701,0.5,9,7,136.013,144.672,9,0,0,0,0,0,0,0,90,154.887,141.035
701,0.5,9,8,160.01,105.816,9,0,0,0,0,0,0,0,82,163.645,122.061
701,0.5,9,9,150.831,127.592,9,0,0,0,0,0,0,0,75,163.703,122.141
801,0.5,1,1,141.952,135.056,1,1,0,0,0,0,0,0,58,169.26,136.039
801,0.5,1,2,133.513,130.624,1,0,0,0,0,0,0,0,72,164.19,133.214
801,0.5,1,3,139.124,132.749,1,0,0,0,0,0,0,0,78,164.305,133.255
801,0.5,1,4,206.417,156.523,2,1,0,0,0,70,183.592,161.113,0,0,0
801,0.5,1,5,138.057,157.045,2,0,82,150.84,165.434,0,0,0,0,0,0
801,0.5,1,6,180.178,144.646,2,0,84,168.916,159.829,0,0,0,0,0,0
801,0.5,1,7,134.102,183.937,3,1,78,157.53,179.276,0,0,0,0,0,0
801,0.5,1,8,159.477,117.069,3,0,40,157.179,165.937,0,0,0,0,0,0
801,0.5,1,9,144.4,161.948,3,0,82,157.047,166.697,0,0,0,0,0,0
801,0.5,2,1,148.788,130.714,1,0,0,0,0,0,0,0,80,164.186,133.249
801,0.5,2,2,165.012,156.982,1,0,0,0,0,0,0,0,71,170.164,138.77
801,0.5,2,3,197.221,116.258,1,0,0,0,0,0,0,0,74,180.111,121.613
801,0.5,2,4,103.432,189.622,2,0,31,148.613,190.004,0,0,0,0,0,0
801,0.5,2,5,157.744,198.742,2,0,87,157.32,193.353,0,0,0,0,0,0
801,0.5,2,6,187.991,108.188,2,0,36,168.924,159.541,0,0,0,0,0,0
801,0.5,2,7,168.997,163.83,3,0,72,166.117,173.651,0,0,0,0,0,0
801,0.5,2,8,157.54,114.577,3,0,43,157.128,165.745,0,0,0,0,0,0
801,0.5,2,9,129.312,139.658,3,0,64,157.045,166.108,0,0,0,0,0,0
801,0.5,3,1,101.287,187.343,1,0,0,0,0,0,0,0,18,164.395,137.462
801,0.5,3,2,183.684,189.057,1,0,0,0,0,0,0,0,52,176.408,142.408
801,0.5,3,3,183.022,149.761,1,0,0,0,0,0,0,0,80,178.171,139.615
801,0.5,3,4,156.658,147.018,2,0,82,160.856,164.15,0,0,0,0,0,0
801,0.5,3,5,165.147,107.91,2,0,52,165.395,158.175,0,0,0,0,0,0
801,0.5,3,6,159.381,110.172,2,0,55,161.852,157.643,0,0,0,0,0,0
801,0.5,3,7,180.466,191.82,3,0,73,166.473,182.817,0,0,0,0,0,0
801,0.5,3,8,115.165,111.195,3,0,31,157.061,165.901,0,0,0,0,0,0
801,0.5,3,9,158.583,188.446,3,0,95,159.919,181.403,0,0,0,0,0,0
801,0.5,4,1,223.609,191.291,4,1,0,0,0,57,184.37,164.903,0,0,0
801,0.5,4,2,150.86,162.723,4,0,0,0,0,76,165.117,165.18,0,0,0
801,0.5,4,3,126.312,196.369,4,0,0,0,0,40,163.202,167.663,0,0,0
801,0.5,4,4,217.108,111.622,5,1,0,0,0,0,0,0,69,186.942,117.023
801,0.5,4,5,154.127,128.295,5,0,0,0,0,0,0,0,59,171.497,125.684
801,0.5,4,6,198.903,159.7,5,0,0,0,0,0,0,0,61,177.997,125.376
801,0.5,4,7,207.737,165.595,6,1,0,0,0,77,183.974,163.218,0,0,0
801,0.5,4,8,171.855,152.695,6,0,0,0,0,82,158.415,146.569,0,0,0
801,0.5,4,9,114.601,154.046,6,0,0,0,0,35,157.159,148.189,0,0,0
801,0.5,5,1,115.708,148.085,4,0,0,0,0,52,163.446,156.381,0,0,0
801,0.5,5,2,180.674,138.369,4,0,0,0,0,58,179.217,153.835,0,0,0
801,0.5,5,3,182.272,184.635,4,0,0,0,0,79,177.665,166.147,0,0,0
801,0.5,5,4,138.813,149.028,5,0,0,0,0,73,160.688,158.602,0,0,0
801,0.5,5,5,106.447,160.686,5,0,0,0,0,44,160.338,161.347,0,0,0
801,0.5,5,6,130.272,177.798,5,0,0,0,0,71,159.965,166.537,0,0,0
801,0.5,5,7,133.409,101.794,6,0,0,0,0,40,157.888,144.02,0,0,0
801,0.5,5,8,142.928,151.748,6,0,0,0,0,79,157.647,147.361,0,0,0
801,0.5,5,9,148.902,121.219,6,0,0,0,0,66,158.647,144.223,0,0,0
801,0.5,6,1,193.15,104.589,4,0,0,0,0,45,179.595,153.515,0,0,0
801,0.5,6,2,148.065,99.539,4,0,0,0,0,46,163.72,156.109,0,0,0
801,0.5,6,3,147.075,168.347,4,0,0,0,0,71,164.406,165.202,0,0,0
801,0.5,6,4,197.058,174.751,5,0,0,0,0,76,177.993,162.518,0,0,0
801,0.5,6,5,114.726,163.967,5,0,0,0,0,23,159.407,165.945,0,0,0
801,0.5,6,6,170.113,191.122,5,0,0,0,0,78,162.383,166.764,0,0,0
801,0.5,6,7,143.649,184.82,6,0,0,0,0,84,160.3,172.18,0,0,0
801,0.5,6,8,190.67,169.389,6,0,0,0,0,77,180.429,165.083,0,0,0
801,0.5,6,9,179.006,144.389,6,0,0,0,0,81,176.734,148.697,0,0,0
801,0.5,7,1,194.575,109.435,7,1,0,0,0,0,0,0,91,186.503,117.466
801,0.5,7,2,187.144,162.968,7,0,0,0,0,0,0,0,51,178.783,134.027
801,0.5,7,3,158.58,115.86,7,0,0,0,0,0,0,0,61,170.977,119.585
801,0.5,7,4,195.772,174.3,8,1,75,165.862,176.91,0,0,0,0,0,0
801,0.5,7,5,164.229,186.976,8,0,88,165.493,178.639,0,0,0,0,0,0
801,0.5,7,6,127.172,169.505,8,0,77,154.306,176.826,0,0,0,0,0,0
801,0.5,7,7,202.37,124.136,9,1,0,0,0,0,0,0,82,186.094,119.401
801,0.5,7,8,142.392,175.175,9,0,0,0,0,0,0,0,56,164.802,138.947
801,0.5,7,9,129.653,127.642,9,0,0,0,0,0,0,0,75,151.796,127.949
801,0.5,8,1,119.005,197.517,7,0,0,0,0,0,0,0,18,160.992,134.061
801,0.5,8,2,116.439,166.387,7,0,0,0,0,0,0,0,47,161.507,133.883
801,0.5,8,3,135.295,148.282,7,0,0,0,0,0,0,0,64,161.902,133.746
801,0.5,8,4,164.648,177.955,8,0,79,165.475,177.169,0,0,0,0,0,0
801,0.5,8,5,150.966,174.182,8,0,88,154.542,176.864,0,0,0,0,0,0
801,0.5,8,6,161.847,138.527,8,0,64,165.768,166.77,0,0,0,0,0,0
801,0.5,8,7,181.334,109.396,9,0,0,0,0,0,0,0,92,185.324,119.38
801,0.5,8,8,134.149,179.182,9,0,0,0,0,0,0,0,57,154.493,141.23
801,0.5,8,9,165.511,178.89,9,0,0,0,0,0,0,0,62,164.993,138.958
801,0.5,9,1,187.255,134.275,7,0,0,0,0,0,0,0,58,182.36,127.244
801,0.5,9,2,103.854,140.807,7,0,0,0,0,0,0,0,41,160.758,133.764
801,0.5,9,3,144.762,177.89,7,0,0,0,0,0,0,0,55,160.919,134.072
801,0.5,9,4,114.577,166.693,8,0,52,154.054,176.93,0,0,0,0,0,0
801,0.5,9,5,176.943,132.857,8,0,70,165.744,166.755,0,0,0,0,0,0
801,0.5,9,6,178.538,110.366,8,0,34,165.842,166.77,0,0,0,0,0,0
801,0.5,9,7,137.774,146.727,9,0,0,0,0,0,0,0,85,154.65,141.204
801,0.5,9,8,161.876,104.436,9,0,0,0,0,0,0,0,83,163.116,121.875
801,0.5,9,9,153.92,126.08,9,0,0,0,0,0,0,0,76,163.075,122.169
901,0.5,1,1,142.512,137,1,1,0,0,0,0,0,0,58,168.725,136.537
901,0.5,1,2,132.611,130.359,1,0,0,0,0,0,0,0,64,163.892,133.088
901,0.5,1,3,139.784,132.596,1,0,0,0,0,0,0,0,74,163.974,133.071
901,0.5,1,4,206.029,157.32,2,1,0,0,0,75,184.93,162.406,0,0,0
901,0.5,1,5,138.748,157.729,2,0,83,150.16,165.487,0,0,0,0,0,0
901,0.5,1,6,179.749,143.662,2,0,79,168.958,158.239,0,0,0,0,0,0
901,0.5,1,7,135.76,183.78,3,1,78,157.554,179.82,0,0,0,0,0,0
901,0.5,1,8,159.677,115.953,3,0,44,156.65,163.834,0,0,0,0,0,0
901,0.5,1,9,143.585,162.286,3,0,87,156.232,165.553,0,0,0,0,0,0
901,0.5,2,1,149.416,129.634,1,0,0,0,0,0,0,0,71,164.055,133.466
901,0.5,2,2,163.927,158.142,1,0,0,0,0,0,0,0,73,170.126,140.315
901,0.5,2,3,198.057,116.005,1,0,0,0,0,0,0,0,72,180.867,121.532
901,0.5,2,4,103.346,189.367,2,0,39,147.496,189.086,0,0,0,0,0,0
901,0.5,2,5,159.801,198.108,2,0,88,157.255,193.264,0,0,0,0,0,0
901,0.5,2,6,190.638,108.129,2,0,27,168.914,157.569,0,0,0,0,0,0
901,0.5,2,7,169.664,164.498,3,0,76,166.024,173.577,0,0,0,0,0,0
