"t","ld_disp","x","y","env1","env2","region","is_port","abund_sp1","avg_pheno_e1_sp1","avg_pheno_e2_sp1","abund_sp2","avg_pheno_e1_sp2","avg_pheno_e2_sp2","abund_sp3","avg_pheno_e1_sp3","avg_pheno_e2_sp3"
901,0.5,2,8,158.973,116.129,3,0,52,156.662,163.684,0,0,0,0,0,0
901,0.5,2,9,133.122,140.022,3,0,70,156.021,164.714,0,0,0,0,0,0
901,0.5,3,1,102.152,185.959,1,0,0,0,0,0,0,0,20,164.43,138.088
901,0.5,3,2,184.853,189.228,1,0,0,0,0,0,0,0,47,177.024,142.671
901,0.5,3,3,182.278,150.039,1,0,0,0,0,0,0,0,84,178.712,141.819
901,0.5,3,4,157.814,148.424,2,0,83,160.692,163.851,0,0,0,0,0,0
901,0.5,3,5,166.045,109.2,2,0,54,166.053,157.224,0,0,0,0,0,0
901,0.5,3,6,159.928,109.355,2,0,58,162.404,157.331,0,0,0,0,0,0
901,0.5,3,7,177.981,192.031,3,0,65,166.993,182.573,0,0,0,0,0,0
901,0.5,3,8,116.153,111.801,3,0,36,155.71,163.806,0,0,0,0,0,0
901,0.5,3,9,156.999,187.738,3,0,86,159.86,181.188,0,0,0,0,0,0
901,0.5,4,1,222.166,191.216,4,1,0,0,0,59,185.042,165.459,0,0,0
901,0.5,4,2,149.879,162.677,4,0,0,0,0,82,163.322,165.171,0,0,0
901,0.5,4,3,125.058,196.771,4,0,0,0,0,46,162.353,169.503,0,0,0
901,0.5,4,4,219.242,108.711,5,1,0,0,0,0,0,0,64,188.061,116.548
901,0.5,4,5,154.85,131.63,5,0,0,0,0,0,0,0,55,170.238,125.594
901,0.5,4,6,198.481,160.601,5,0,0,0,0,0,0,0,60,178.095,126.803
901,0.5,4,7,207.402,167.09,6,1,0,0,0,75,184.176,163.294,0,0,0
901,0.5,4,8,173.082,150.217,6,0,0,0,0,83,157.526,147.996,0,0,0
901,0.5,4,9,115.332,152.732,6,0,0,0,0,37,156.74,149.554,0,0,0
901,0.5,5,1,116.124,148.273,4,0,0,0,0,59,163.224,155.623,0,0,0
901,0.5,5,2,180.46,137.804,4,0,0,0,0,55,180.391,152.714,0,0,0
901,0.5,5,3,181.774,182.618,4,0,0,0,0,75,177.762,166.562,0,0,0
901,0.5,5,4,139.736,151.624,5,0,0,0,0,75,159.237,158.445,0,0,0
901,0.5,5,5,104.156,161.557,5,0,0,0,0,47,158.774,159.103,0,0,0
901,0.5,5,6,131.276,181.158,5,0,0,0,0,70,158.413,167.126,0,0,0
901,0.5,5,7,132.801,101.476,6,0,0,0,0,54,157.517,142.318,0,0,0
901,0.5,5,8,142.684,152.934,6,0,0,0,0,81,156.855,148.661,0,0,0
901,0.5,5,9,149.472,121.937,6,0,0,0,0,74,158.527,144.191,0,0,0
901,0.5,6,1,192.562,104.29,4,0,0,0,0,42,180.55,152.615,0,0,0
901,0.5,6,2,147.81,100.561,4,0,0,0,0,43,163.224,155.574,0,0,0
901,0.5,6,3,147.618,171.984,4,0,0,0,0,72,163.715,165.344,0,0,0
901,0.5,6,4,198.479,176.096,5,0,0,0,0,75,178.181,162.274,0,0,0
901,0.5,6,5,115.105,165.054,5,0,0,0,0,24,158.211,167.077,0,0,0
901,0.5,6,6,168.985,191.62,5,0,0,0,0,80,161.636,167.676,0,0,0
901,0.5,6,7,144.421,183.692,6,0,0,0,0,86,160.218,172.36,0,0,0
901,0.5,6,8,192.187,170.67,6,0,0,0,0,83,180.552,165.095,0,0,0
901,0.5,6,9,179.884,144.733,6,0,0,0,0,88,176.571,148.839,0,0,0
901,0.5,7,1,193.219,107.509,7,1,0,0,0,0,0,0,80,187.135,117.134
901,0.5,7,2,190.395,161.831,7,0,0,0,0,0,0,0,59,178.828,134.907
901,0.5,7,3,160.171,115.379,7,0,0,0,0,0,0,0,62,170.654,119.735
901,0.5,7,4,197.007,174.83,8,1,76,166.767,175.457,0,0,0,0,0,0
901,0.5,7,5,164.997,184.223,8,0,78,165.641,178.424,0,0,0,0,0,0
901,0.5,7,6,126.055,167.677,8,0,74,153.421,176.945,0,0,0,0,0,0
901,0.5,7,7,205.569,121.712,9,1,0,0,0,0,0,0,88,186.647,119.393
901,0.5,7,8,143.15,175.058,9,0,0,0,0,0,0,0,56,164.718,138.97
901,0.5,7,9,131.01,127.454,9,0,0,0,0,0,0,0,84,151.026,127.877
901,0.5,8,1,119.928,195.555,7,0,0,0,0,0,0,0,23,158.439,135.143
901,0.5,8,2,116.84,166.448,7,0,0,0,0,0,0,0,47,158.506,134.636
901,0.5,8,3,135.399,148.075,7,0,0,0,0,0,0,0,68,158.537,134.297
901,0.5,8,4,165.51,179.589,8,0,88,165.932,176.78,0,0,0,0,0,0
901,0.5,8,5,150.583,174.889,8,0,93,153.667,176.744,0,0,0,0,0,0
901,0.5,8,6,161.366,139.146,8,0,62,166.014,166.504,0,0,0,0,0,0
901,0.5,8,7,183.5,105.909,9,0,0,0,0,0,0,0,86,186.176,118.807
901,0.5,8,8,132.545,180.553,9,0,0,0,0,0,0,0,52,154.116,141.924
901,0.5,8,9,164.715,177.702,9,0,0,0,0,0,0,0,67,164.826,138.908
901,0.5,9,1,187.622,134.736,7,0,0,0,0,0,0,0,64,182.539,126.907
901,0.5,9,2,101.076,142.35,7,0,0,0,0,0,0,0,41,158.471,134.579
901,0.5,9,3,145.317,178.72,7,0,0,0,0,0,0,0,56,158.897,134.815
901,0.5,9,4,114.043,165.815,8,0,49,153.565,176.491,0,0,0,0,0,0
901,0.5,9,5,177.292,133.232,8,0,73,166.065,166.321,0,0,0,0,0,0
901,0.5,9,6,177.475,108.509,8,0,37,166.138,166.506,0,0,0,0,0,0
901,0.5,9,7,137.443,142.268,9,0,0,0,0,0,0,0,77,154.411,141.261
901,0.5,9,8,158.838,106.46,9,0,0,0,0,0,0,0,83,162.58,121.819
901,0.5,9,9,152.319,125.202,9,0,0,0,0,0,0,0,76,162.174,121.942
1,0,1,1,111.791,135.145,1,1,0,0,0,0,0,0,0,0,0
1,0,1,2,132.16,132.067,1,0,0,0,0,0,0,0,0,0,0
1,0,1,3,139.522,132.937,1,0,0,0,0,0,0,0,0,0,0
1,0,1,4,176.307,156.758,2,1,73,163.286,180.682,0,0,0,0,0,0
1,0,1,5,138.702,160.579,2,0,76,154.847,180.212,0,0,0,0,0,0
1,0,1,6,180.11,144.532,2,0,57,164.161,176.776,0,0,0,0,0,0
1,0,1,7,102.852,184.911,3,1,0,0,0,0,0,0,0,0,0
1,0,1,8,158.606,117.248,3,0,0,0,0,0,0,0,0,0,0
1,0,1,9,145.463,163.254,3,0,0,0,0,0,0,0,0,0,0
1,0,2,1,149.146,129.445,1,0,0,0,0,0,0,0,0,0,0
1,0,2,2,165.018,158.649,1,0,0,0,0,0,0,0,0,0,0
1,0,2,3,200.861,116.983,1,0,0,0,0,0,0,0,0,0,0
1,0,2,4,101.386,189.621,2,0,29,151.184,191.12,0,0,0,0,0,0
1,0,2,5,161.976,198.542,2,0,79,158.213,191.225,0,0,0,0,0,0
1,0,2,6,189.359,106.642,2,0,19,164.352,175.628,0,0,0,0,0,0
1,0,2,7,169.19,164.98,3,0,0,0,0,0,0,0,0,0,0
1,0,2,8,159.499,115.159,3,0,0,0,0,0,0,0,0,0,0
1,0,2,9,130.657,140.88,3,0,0,0,0,0,0,0,0,0,0
1,0,3,1,100.514,185.834,1,0,0,0,0,0,0,0,0,0,0
1,0,3,2,181.897,189.385,1,0,0,0,0,0,0,0,0,0,0
1,0,3,3,183.353,149.528,1,0,0,0,0,0,0,0,0,0,0
1,0,3,4,156.868,148.931,2,0,73,160.847,177.984,0,0,0,0,0,0
1,0,3,5,164.384,108.313,2,0,38,164.32,175.582,0,0,0,0,0,0
1,0,3,6,158.537,111.981,2,0,39,163.552,175.884,0,0,0,0,0,0
1,0,3,7,179.846,191.941,3,0,0,0,0,0,0,0,0,0,0
1,0,3,8,115.641,113.441,3,0,0,0,0,0,0,0,0,0,0
1,0,3,9,157.51,187.082,3,0,0,0,0,0,0,0,0,0,0
1,0,4,1,191.688,191.15,4,1,0,0,0,0,0,0,0,0,0
1,0,4,2,152.623,164.172,4,0,0,0,0,0,0,0,0,0,0
1,0,4,3,125.063,195.32,4,0,0,0,0,0,0,0,0,0,0
1,0,4,4,189.916,110.022,5,1,0,0,0,0,0,0,0,0,0
1,0,4,5,154.72,128.616,5,0,0,0,0,0,0,0,0,0,0
1,0,4,6,201.019,159.94,5,0,0,0,0,0,0,0,0,0,0
1,0,4,7,175.7,165.057,6,1,0,0,0,93,177.181,162.08,0,0,0
1,0,4,8,173.798,151.447,6,0,0,0,0,78,164.012,151.623,0,0,0
1,0,4,9,115.336,151.736,6,0,0,0,0,27,163.55,151.295,0,0,0
1,0,5,1,114.885,146.507,4,0,0,0,0,0,0,0,0,0,0
1,0,5,2,179.882,135.008,4,0,0,0,0,0,0,0,0,0,0
1,0,5,3,181.782,182.511,4,0,0,0,0,0,0,0,0,0,0
1,0,5,4,139.876,150.027,5,0,0,0,0,0,0,0,0,0,0
1,0,5,5,104.924,160.095,5,0,0,0,0,0,0,0,0,0,0
1,0,5,6,131.974,177.187,5,0,0,0,0,0,0,0,0,0,0
1,0,5,7,135.096,100.413,6,0,0,0,0,36,163.519,148.888,0,0,0
1,0,5,8,141.52,152.19,6,0,0,0,0,72,163.663,151.999,0,0,0
1,0,5,9,148.826,120.679,6,0,0,0,0,65,163.805,150.366,0,0,0
1,0,6,1,192.117,104.142,4,0,0,0,0,0,0,0,0,0,0
1,0,6,2,148.871,99.4869,4,0,0,0,0,0,0,0,0,0,0
1,0,6,3,147.842,171.396,4,0,0,0,0,0,0,0,0,0,0
1,0,6,4,196.414,175.252,5,0,0,0,0,0,0,0,0,0,0
1,0,6,5,114.842,165.373,5,0,0,0,0,0,0,0,0,0,0
1,0,6,6,169.697,189.916,5,0,0,0,0,0,0,0,0,0,0
1,0,6,7,141.645,181.95,6,0,0,0,0,72,166.22,166.911,0,0,0
1,0,6,8,191.764,171.792,6,0,0,0,0,77,178.776,164.603,0,0,0
1,0,6,9,180.054,144.231,6,0,0,0,0,76,175.678,154.273,0,0,0
1,0,7,1,164.828,109.433,7,1,0,0,0,0,0,0,0,0,0
1,0,7,2,188.414,162.455,7,0,0,0,0,0,0,0,0,0,0
1,0,7,3,160.755,116.398,7,0,0,0,0,0,0,0,0,0,0
1,0,7,4,167.96,175.333,8,1,0,0,0,0,0,0,0,0,0
1,0,7,5,165.151,185.285,8,0,0,0,0,0,0,0,0,0,0
1,0,7,6,126.982,168.594,8,0,0,0,0,0,0,0,0,0,0
1,0,7,7,173.187,122.503,9,1,0,0,0,0,0,0,93,176.276,122.07
1,0,7,8,141.966,175.483,9,0,0,0,0,0,0,0,43,168.39,133.364
1,0,7,9,130.649,127.469,9,0,0,0,0,0,0,0,74,162.39,131.183
1,0,8,1,118.714,195.967,7,0,0,0,0,0,0,0,0,0,0
1,0,8,2,118.135,167.506,7,0,0,0,0,0,0,0,0,0,0
1,0,8,3,137.942,147.5,7,0,0,0,0,0,0,0,0,0,0
1,0,8,4,165.014,178.702,8,0,0,0,0,0,0,0,0,0,0
1,0,8,5,151.889,175.315,8,0,0,0,0,0,0,0,0,0,0
1,0,8,6,163.467,138.756,8,0,0,0,0,0,0,0,0,0,0
1,0,8,7,184.084,109.875,9,0,0,0,0,0,0,0,84,176.764,121.244
1,0,8,8,132.987,178.801,9,0,0,0,0,0,0,0,36,162.453,132.863
1,0,8,9,166.696,176.922,9,0,0,0,0,0,0,0,47,168.299,133.36
1,0,9,1,185.578,135.762,7,0,0,0,0,0,0,0,0,0,0
1,0,9,2,102.145,141.99,7,0,0,0,0,0,0,0,0,0,0
1,0,9,3,145.916,178.732,7,0,0,0,0,0,0,0,0,0,0
1,0,9,4,114.357,167.313,8,0,0,0,0,0,0,0,0,0,0
1,0,9,5,177.416,131.397,8,0,0,0,0,0,0,0,0,0,0
1,0,9,6,178.026,108.904,8,0,0,0,0,0,0,0,0,0,0
1,0,9,7,137.089,144.678,9,0,0,0,0,0,0,0,77,162.58,132.752
1,0,9,8,160.633,105.18,9,0,0,0,0,0,0,0,77,167.902,123.202
1,0,9,9,153.24,124.106,9,0,0,0,0,0,0,0,66,167.524,123.216
101,0,1,1,141.873,137.489,1,1,0,0,0,0,0,0,0,0,0
101,0,1,2,132.306,130.309,1,0,0,0,0,0,0,0,0,0,0
101,0,1,3,139.566,134.539,1,0,0,0,0,0,0,0,0,0,0
101,0,1,4,207.065,154.051,2,1,54,164.528,174.927,0,0,0,0,0,0
101,0,1,5,139.295,158.872,2,0,74,154.351,179.555,0,0,0,0,0,0
101,0,1,6,181.933,143.991,2,0,61,164.726,175.123,0,0,0,0,0,0
101,0,1,7,134.734,183.023,3,1,0,0,0,0,0,0,0,0,0
101,0,1,8,157.811,115.02,3,0,0,0,0,0,0,0,0,0,0
101,0,1,9,144.175,164.083,3,0,0,0,0,0,0,0,0,0,0
101,0,2,1,148.49,127.933,1,0,0,0,0,0,0,0,0,0,0
101,0,2,2,164.821,158.22,1,0,0,0,0,0,0,0,0,0,0
101,0,2,3,197.862,116.278,1,0,0,0,0,0,0,0,0,0,0
101,0,2,4,103.159,189.965,2,0,34,151,191.185,0,0,0,0,0,0
101,0,2,5,161.152,198.414,2,0,84,158.113,191.577,0,0,0,0,0,0
101,0,2,6,190.953,109.022,2,0,22,164.617,175,0,0,0,0,0,0
101,0,2,7,169.235,165.458,3,0,0,0,0,0,0,0,0,0,0
101,0,2,8,160.654,115.702,3,0,0,0,0,0,0,0,0,0,0
101,0,2,9,130.679,141.283,3,0,0,0,0,0,0,0,0,0,0
101,0,3,1,98.9329,186.764,1,0,0,0,0,0,0,0,0,0,0
101,0,3,2,182.687,189.991,1,0,0,0,0,0,0,0,0,0,0
101,0,3,3,181.463,148.736,1,0,0,0,0,0,0,0,0,0,0
101,0,3,4,157.014,147.536,2,0,70,159.751,177.518,0,0,0,0,0,0
101,0,3,5,164.61,108.294,2,0,42,164.28,174.922,0,0,0,0,0,0
101,0,3,6,159.648,110.854,2,0,40,164.382,174.905,0,0,0,0,0,0
101,0,3,7,180.14,191.853,3,0,0,0,0,0,0,0,0,0,0
101,0,3,8,114.201,112.562,3,0,0,0,0,0,0,0,0,0,0
101,0,3,9,158.949,186.563,3,0,0,0,0,0,0,0,0,0,0
101,0,4,1,222.584,191.242,4,1,0,0,0,0,0,0,0,0,0
101,0,4,2,150.716,164.746,4,0,0,0,0,0,0,0,0,0,0
101,0,4,3,125.664,196.678,4,0,0,0,0,0,0,0,0,0,0
101,0,4,4,218.179,109.732,5,1,0,0,0,0,0,0,0,0,0
101,0,4,5,153.331,128.607,5,0,0,0,0,0,0,0,0,0,0
101,0,4,6,198.636,161.64,5,0,0,0,0,0,0,0,0,0,0
101,0,4,7,207.254,164.541,6,1,0,0,0,78,178.215,162.32,0,0,0
101,0,4,8,174.422,151.111,6,0,0,0,0,87,163.402,149.348,0,0,0
101,0,4,9,114.239,152.798,6,0,0,0,0,25,163.177,149.343,0,0,0
101,0,5,1,115.732,145.882,4,0,0,0,0,0,0,0,0,0,0
101,0,5,2,178.145,137.506,4,0,0,0,0,0,0,0,0,0,0
101,0,5,3,181.063,183.261,4,0,0,0,0,0,0,0,0,0,0
101,0,5,4,139.279,148.583,5,0,0,0,0,0,0,0,0,0,0
101,0,5,5,103.846,159.344,5,0,0,0,0,0,0,0,0,0,0
101,0,5,6,132.228,177.043,5,0,0,0,0,0,0,0,0,0,0
101,0,5,7,134.837,101.183,6,0,0,0,0,41,163.228,148.565,0,0,0
101,0,5,8,141.225,153.089,6,0,0,0,0,70,163.265,149.25,0,0,0
101,0,5,9,150.578,120.8,6,0,0,0,0,76,163.366,148.843,0,0,0
101,0,6,1,195.137,105.711,4,0,0,0,0,0,0,0,0,0,0
101,0,6,2,150.311,98.8822,4,0,0,0,0,0,0,0,0,0,0
101,0,6,3,148.724,171.156,4,0,0,0,0,0,0,0,0,0,0
101,0,6,4,196.812,174.245,5,0,0,0,0,0,0,0,0,0,0
101,0,6,5,114.446,166.495,5,0,0,0,0,0,0,0,0,0,0
101,0,6,6,167.406,191.242,5,0,0,0,0,0,0,0,0,0,0
101,0,6,7,144.213,183.639,6,0,0,0,0,71,165.495,166.907,0,0,0
101,0,6,8,192,171.374,6,0,0,0,0,70,179.086,164.815,0,0,0
101,0,6,9,177.139,144.055,6,0,0,0,0,80,177.031,150.241,0,0,0
101,0,7,1,193.151,108.864,7,1,0,0,0,0,0,0,0,0,0
101,0,7,2,190.633,163.016,7,0,0,0,0,0,0,0,0,0,0
101,0,7,3,158.947,118.21,7,0,0,0,0,0,0,0,0,0,0
101,0,7,4,198.374,174.052,8,1,0,0,0,0,0,0,0,0,0
101,0,7,5,164.32,186.035,8,0,0,0,0,0,0,0,0,0,0
101,0,7,6,127.73,169.849,8,0,0,0,0,0,0,0,0,0,0
101,0,7,7,203.99,123.07,9,1,0,0,0,0,0,0,79,177.71,120.992
101,0,7,8,143.109,175.084,9,0,0,0,0,0,0,0,40,167.559,133.538
101,0,7,9,131.321,126.967,9,0,0,0,0,0,0,0,75,161.759,131.962
101,0,8,1,120.257,196.713,7,0,0,0,0,0,0,0,0,0,0
101,0,8,2,118.402,165.809,7,0,0,0,0,0,0,0,0,0,0
101,0,8,3,137,149.982,7,0,0,0,0,0,0,0,0,0,0
101,0,8,4,164.21,176.987,8,0,0,0,0,0,0,0,0,0,0
101,0,8,5,151.622,174.142,8,0,0,0,0,0,0,0,0,0,0
101,0,8,6,162.364,139.457,8,0,0,0,0,0,0,0,0,0,0
101,0,8,7,184.422,106.963,9,0,0,0,0,0,0,0,85,177.623,120.81
101,0,8,8,134.528,179.069,9,0,0,0,0,0,0,0,43,161.838,133.459
101,0,8,9,167.009,177.383,9,0,0,0,0,0,0,0,48,168.317,133.573
101,0,9,1,187.216,133.464,7,0,0,0,0,0,0,0,0,0,0
101,0,9,2,102.802,141.731,7,0,0,0,0,0,0,0,0,0,0
101,0,9,3,148.684,179.294,7,0,0,0,0,0,0,0,0,0,0
101,0,9,4,115.444,168.53,8,0,0,0,0,0,0,0,0,0,0
101,0,9,5,176.273,132.663,8,0,0,0,0,0,0,0,0,0,0
101,0,9,6,179.225,108.713,8,0,0,0,0,0,0,0,0,0,0
101,0,9,7,136.902,145.53,9,0,0,0,0,0,0,0,75,161.913,133.189
101,0,9,8,158.357,107.186,9,0,0,0,0,0,0,0,73,166.887,123.144
101,0,9,9,151.705,125.753,9,0,0,0,0,0,0,0,71,166.475,123.143
201,0,1,1,143.437,135.408,1,1,0,0,0,0,0,0,0,0,0
201,0,1,2,132.656,130.371,1,0,0,0,0,0,0,0,0,0,0
201,0,1,3,137.895,134.213,1,0,0,0,0,0,0,0,0,0,0
201,0,1,4,205.227,154.471,2,1,59,164.936,174.973,0,0,0,0,0,0
201,0,1,5,139.507,158.886,2,0,76,153.168,174.08,0,0,0,0,0,0
201,0,1,6,179.045,143.927,2,0,68,165.011,174.292,0,0,0,0,0,0
201,0,1,7,131.498,183.676,3,1,0,0,0,0,0,0,0,0,0
201,0,1,8,159.839,115.868,3,0,0,0,0,0,0,0,0,0,0
201,0,1,9,144.559,161.41,3,0,0,0,0,0,0,0,0,0,0
201,0,2,1,148.79,126.95,1,0,0,0,0,0,0,0,0,0,0
201,0,2,2,164.248,158.181,1,0,0,0,0,0,0,0,0,0,0
201,0,2,3,198.016,115.001,1,0,0,0,0,0,0,0,0,0,0
201,0,2,4,102.089,189.93,2,0,33,149.952,191.023,0,0,0,0,0,0
201,0,2,5,160.775,200.455,2,0,90,158.049,191.485,0,0,0,0,0,0
201,0,2,6,190.057,107.26,2,0,21,164.903,173.534,0,0,0,0,0,0
201,0,2,7,169.175,165.66,3,0,0,0,0,0,0,0,0,0,0
201,0,2,8,159.327,116.043,3,0,0,0,0,0,0,0,0,0,0
201,0,2,9,130.716,139.28,3,0,0,0,0,0,0,0,0,0,0
201,0,3,1,100.874,186.577,1,0,0,0,0,0,0,0,0,0,0
201,0,3,2,181.716,188.346,1,0,0,0,0,0,0,0,0,0,0
201,0,3,3,183.511,150.362,1,0,0,0,0,0,0,0,0,0,0
201,0,3,4,158.29,147.147,2,0,72,158.872,175.636,0,0,0,0,0,0
201,0,3,5,166.951,108.643,2,0,38,164.797,174.358,0,0,0,0,0,0
201,0,3,6,157.336,110.046,2,0,42,164.71,174.547,0,0,0,0,0,0
201,0,3,7,178.342,191.279,3,0,0,0,0,0,0,0,0,0,0
201,0,3,8,113.697,113.814,3,0,0,0,0,0,0,0,0,0,0
201,0,3,9,158.79,189.841,3,0,0,0,0,0,0,0,0,0,0
201,0,4,1,221.084,191.742,4,1,0,0,0,0,0,0,0,0,0
201,0,4,2,149.828,163.164,4,0,0,0,0,0,0,0,0,0,0
201,0,4,3,125.084,195.464,4,0,0,0,0,0,0,0,0,0,0
201,0,4,4,217.048,109.99,5,1,0,0,0,0,0,0,0,0,0
201,0,4,5,153.91,129.049,5,0,0,0,0,0,0,0,0,0,0
201,0,4,6,199.066,160.097,5,0,0,0,0,0,0,0,0,0,0
201,0,4,7,205.312,165.154,6,1,0,0,0,78,179.079,162.355,0,0,0
201,0,4,8,173.369,153.37,6,0,0,0,0,87,163.001,148.42,0,0,0
201,0,4,9,114.612,151.961,6,0,0,0,0,30,162.909,148.374,0,0,0
201,0,5,1,117.012,143.741,4,0,0,0,0,0,0,0,0,0,0
201,0,5,2,181.036,134.922,4,0,0,0,0,0,0,0,0,0,0
201,0,5,3,183.881,182.161,4,0,0,0,0,0,0,0,0,0,0
201,0,5,4,139.135,150.293,5,0,0,0,0,0,0,0,0,0,0
201,0,5,5,106.429,158.852,5,0,0,0,0,0,0,0,0,0,0
201,0,5,6,130.718,176.751,5,0,0,0,0,0,0,0,0,0,0
201,0,5,7,131.534,100.351,6,0,0,0,0,45,162.404,146.843,0,0,0
201,0,5,8,140.951,153.88,6,0,0,0,0,73,162.507,148.316,0,0,0
201,0,5,9,149.919,120.65,6,0,0,0,0,75,162.877,147.71,0,0,0
201,0,6,1,193.009,103.263,4,0,0,0,0,0,0,0,0,0,0
201,0,6,2,149.461,100.848,4,0,0,0,0,0,0,0,0,0,0
201,0,6,3,146.989,171.441,4,0,0,0,0,0,0,0,0,0,0
201,0,6,4,197.873,174.754,5,0,0,0,0,0,0,0,0,0,0
201,0,6,5,115.404,166.367,5,0,0,0,0,0,0,0,0,0,0
201,0,6,6,169.567,189.654,5,0,0,0,0,0,0,0,0,0,0
201,0,6,7,141.561,183.034,6,0,0,0,0,75,164.467,166.941,0,0,0
201,0,6,8,192.783,170.193,6,0,0,0,0,79,179.267,164.844,0,0,0
201,0,6,9,179.442,142.405,6,0,0,0,0,67,176.563,149.529,0,0,0
201,0,7,1,194.93,108.611,7,1,0,0,0,0,0,0,0,0,0
201,0,7,2,188.441,163.262,7,0,0,0,0,0,0,0,0,0,0
201,0,7,3,160.106,117.008,7,0,0,0,0,0,0,0,0,0,0
201,0,7,4,196.895,175.03,8,1,0,0,0,0,0,0,0,0,0
